id,category
11396,13
11397,7
11398,6
11399,6
11400,6
11401,6
11402,6
11403,6
11404,13
11405,7
11406,13
11407,6
11408,11
11409,6
11410,7
11411,6
11412,6
11413,11
11414,7
11415,6
11416,6
11417,7
11418,7
11419,7
11420,7
11421,6
11422,6
11423,13
11424,7
11425,13
11426,6
11427,11
11428,6
11429,6
11430,7
11431,6
11432,6
11433,7
11434,13
11435,7
11436,13
11437,7
11438,7
11439,6
11440,6
11441,6
11442,6
11443,6
11444,6
11445,6
11446,6
11447,13
11448,6
11449,6
11450,6
11451,7
11452,11
11453,6
11454,7
11455,6
11456,6
11457,7
11458,6
11459,7
11460,13
11461,6
11462,7
11463,6
11464,13
11465,6
11466,13
11467,6
11468,6
11469,6
11470,13
11471,6
11472,7
11473,6
11474,13
11475,7
11476,6
11477,6
11478,7
11479,7
11480,6
11481,7
11482,7
11483,6
11484,6
11485,7
11486,6
11487,6
11488,6
11489,11
11490,6
11491,6
11492,6
11493,6
11494,7
11495,7
11496,13
11497,13
11498,7
11499,6
11500,6
11501,6
11502,7
11503,6
11504,6
11505,7
11506,6
11507,6
11508,6
11509,13
11510,13
11511,6
11512,7
11513,7
11514,7
11515,6
11516,7
11517,6
11518,6
11519,6
11520,13
11521,6
11522,7
11523,6
11524,7
11525,0
11526,7
11527,7
11528,7
11529,6
11530,7
11531,13
11532,7
11533,6
11534,6
11535,6
11536,7
11537,7
11538,11
11539,6
11540,6
11541,7
11542,6
11543,13
11544,13
11545,7
11546,6
11547,7
11548,7
11549,6
11550,7
11551,6
11552,6
11553,6
11554,13
11555,6
11556,7
11557,6
11558,7
11559,13
11560,13
11561,6
11562,6
11563,6
11564,7
11565,7
11566,6
11567,6
11568,7
11569,6
11570,7
11571,13
11572,6
11573,6
11574,6
11575,6
11576,6
11577,7
11578,6
11579,6
11580,6
11581,13
11582,13
11583,7
11584,6
11585,7
11586,6
11587,7
11588,6
11589,7
11590,6
11591,6
11592,11
11593,6
11594,6
11595,6
11596,6
11597,13
11598,13
11599,7
11600,13
11601,7
11602,7
11603,6
11604,6
11605,6
11606,11
11607,7
11608,7
11609,6
11610,11
11611,6
11612,6
11613,6
11614,13
11615,7
11616,7
11617,6
11618,6
11619,6
11620,7
11621,6
11622,6
11623,7
11624,7
11625,6
11626,13
11627,7
11628,7
11629,13
11630,13
11631,13
11632,13
11633,6
11634,7
11635,6
11636,6
11637,6
11638,7
11639,7
11640,13
11641,6
11642,7
11643,7
11644,6
11645,6
11646,6
11647,6
11648,11
11649,6
11650,7
11651,6
11652,11
11653,7
11654,6
11655,7
11656,6
11657,7
11658,6
11659,7
11660,7
11661,13
11662,7
11663,7
11664,0
11665,6
11666,7
11667,6
11668,6
11669,7
11670,7
11671,6
11672,6
11673,6
11674,6
11675,7
11676,7
11677,7
11678,7
11679,6
11680,13
11681,6
11682,6
11683,6
11684,6
11685,6
11686,7
11687,13
11688,6
11689,13
11690,6
11691,6
11692,7
11693,6
11694,7
11695,7
11696,7
11697,13
11698,6
11699,6
11700,13
11701,7
11702,6
11703,13
11704,6
11705,7
11706,7
11707,6
11708,7
11709,6
11710,6
11711,6
11712,6
11713,6
11714,6
11715,13
11716,6
11717,11
11718,7
11719,6
11720,6
11721,6
11722,6
11723,6
11724,7
11725,6
11726,6
11727,6
11728,6
11729,7
11730,7
11731,13
11732,13
11733,6
11734,13
11735,6
11736,7
11737,7
11738,6
11739,7
11740,6
11741,7
11742,7
11743,6
11744,6
11745,6
11746,11
11747,7
11748,13
11749,6
11750,13
11751,11
11752,13
11753,13
11754,6
11755,7
11756,6
11757,6
11758,6
11759,6
11760,6
11761,6
11762,6
11763,6
11764,6
11765,6
11766,6
11767,7
11768,6
11769,6
11770,6
11771,7
11772,11
11773,6
11774,6
11775,7
11776,13
11777,7
11778,7
11779,6
11780,6
11781,6
11782,13
11783,6
11784,11
11785,7
11786,6
11787,7
11788,6
11789,6
11790,6
11791,7
11792,6
11793,7
11794,13
11795,7
11796,6
11797,7
11798,7
11799,13
11800,6
11801,7
11802,6
11803,13
11804,6
11805,6
11806,13
11807,13
11808,6
11809,7
11810,6
11811,7
11812,6
11813,6
11814,6
11815,6
11816,6
11817,7
11818,6
11819,6
11820,13
11821,6
11822,7
11823,6
11824,6
11825,7
11826,6
11827,13
11828,13
11829,13
11830,6
11831,7
11832,7
11833,6
11834,6
11835,7
11836,6
11837,6
11838,6
11839,6
11840,7
11841,7
11842,13
11843,6
11844,6
11845,6
11846,6
11847,6
11848,6
11849,13
11850,6
11851,6
11852,6
11853,7
11854,6
11855,6
11856,6
11857,13
11858,7
11859,13
11860,6
11861,6
11862,13
11863,6
11864,7
11865,13
11866,7
11867,6
11868,7
11869,6
11870,6
11871,7
11872,6
11873,6
11874,6
11875,6
11876,7
11877,6
11878,7
11879,6
11880,7
11881,6
11882,11
11883,6
11884,13
11885,6
11886,6
11887,13
11888,6
11889,6
11890,6
11891,13
11892,6
11893,6
11894,11
11895,7
11896,13
11897,7
11898,7
11899,7
11900,6
11901,13
11902,6
11903,6
11904,7
11905,13
11906,6
11907,6
11908,6
11909,6
11910,13
11911,13
11912,13
11913,7
11914,13
11915,6
11916,7
11917,6
11918,6
11919,6
11920,6
11921,7
11922,6
11923,6
11924,7
11925,6
11926,7
11927,6
11928,7
11929,7
11930,13
11931,6
11932,6
11933,6
11934,6
11935,7
11936,7
11937,13
11938,6
11939,13
11940,6
11941,6
11942,13
11943,6
11944,7
11945,6
11946,6
11947,13
11948,6
11949,13
11950,13
11951,6
11952,6
11953,13
11954,7
11955,13
11956,13
11957,13
11958,13
11959,6
11960,7
11961,7
11962,13
11963,6
11964,13
11965,13
11966,6
11967,6
11968,6
11969,13
11970,6
11971,13
11972,7
11973,7
11974,13
11975,6
11976,13
11977,6
11978,6
11979,6
11980,6
11981,13
11982,7
11983,6
11984,6
11985,7
11986,7
11987,6
11988,7
11989,13
11990,7
11991,6
11992,6
11993,6
11994,13
11995,13
11996,13
11997,7
11998,7
11999,7
12000,6
12001,7
12002,7
12003,13
12004,7
12005,6
12006,6
12007,6
12008,13
12009,6
12010,6
12011,6
12012,6
12013,6
12014,13
12015,13
12016,7
12017,7
12018,13
12019,7
12020,6
12021,13
12022,7
12023,6
12024,6
12025,6
12026,6
12027,6
12028,6
12029,6
12030,6
12031,7
12032,7
12033,7
12034,7
12035,6
12036,7
12037,13
12038,6
12039,7
12040,7
12041,13
12042,6
12043,6
12044,13
12045,7
12046,6
12047,6
12048,7
12049,7
12050,13
12051,13
12052,7
12053,6
12054,7
12055,7
12056,13
12057,13
12058,6
12059,7
12060,7
12061,6
12062,6
12063,7
12064,6
12065,6
12066,11
12067,13
12068,7
12069,6
12070,13
12071,13
12072,7
12073,6
12074,7
12075,6
12076,7
12077,13
12078,6
12079,6
12080,6
12081,10
12082,7
12083,13
12084,7
12085,13
12086,6
12087,13
12088,6
12089,6
12090,6
12091,7
12092,13
12093,6
12094,7
12095,13
12096,6
12097,6
12098,13
12099,6
12100,6
12101,7
12102,6
12103,7
12104,13
12105,7
12106,7
12107,6
12108,6
12109,6
12110,13
12111,6
12112,7
12113,6
12114,7
12115,6
12116,6
12117,6
12118,6
12119,6
12120,7
12121,6
12122,6
12123,6
12124,13
12125,6
12126,11
12127,7
12128,7
12129,13
12130,13
12131,6
12132,6
12133,13
12134,6
12135,7
12136,11
12137,7
12138,7
12139,6
12140,7
12141,11
12142,6
12143,13
12144,6
12145,6
12146,13
12147,6
12148,7
12149,6
12150,6
12151,7
12152,6
12153,7
12154,6
12155,6
12156,7
12157,6
12158,6
12159,13
12160,6
12161,13
12162,6
12163,6
12164,13
12165,6
12166,7
12167,6
12168,6
12169,6
12170,7
12171,6
12172,6
12173,6
12174,11
12175,7
12176,13
12177,7
12178,6
12179,6
12180,13
12181,13
12182,7
12183,6
12184,6
12185,6
12186,6
12187,6
12188,6
12189,13
12190,13
12191,11
12192,7
12193,7
12194,6
12195,7
12196,6
12197,7
12198,6
12199,6
12200,6
12201,7
12202,6
12203,7
12204,13
12205,6
12206,6
12207,6
12208,7
12209,11
12210,7
12211,6
12212,7
12213,6
12214,6
12215,7
12216,6
12217,7
12218,6
12219,7
12220,7
12221,13
12222,6
12223,11
12224,7
12225,7
12226,6
12227,7
12228,6
12229,7
12230,6
12231,7
12232,7
12233,6
12234,6
12235,6
12236,7
12237,11
12238,6
12239,6
12240,6
12241,13
12242,6
12243,7
12244,13
12245,6
12246,6
12247,6
12248,6
12249,7
12250,7
12251,7
12252,6
12253,13
12254,7
12255,6
12256,7
12257,13
12258,7
12259,13
12260,13
12261,6
12262,7
12263,7
12264,7
12265,6
12266,6
12267,13
12268,6
12269,6
12270,6
12271,7
12272,6
12273,6
12274,6
12275,7
12276,13
12277,6
12278,13
12279,6
12280,6
12281,6
12282,7
12283,7
12284,7
12285,14
12286,6
12287,6
12288,6
12289,6
12290,6
12291,6
12292,7
12293,6
12294,7
12295,7
12296,7
12297,7
12298,6
12299,6
12300,7
12301,7
12302,6
12303,7
12304,6
12305,13
12306,13
12307,7
12308,6
12309,6
12310,13
12311,6
12312,6
12313,6
12314,6
12315,13
12316,6
12317,7
12318,6
12319,13
12320,13
12321,6
12322,13
12323,13
12324,7
12325,13
12326,7
12327,6
12328,6
12329,7
12330,13
12331,7
12332,6
12333,7
12334,6
12335,6
12336,6
12337,13
12338,6
12339,6
12340,7
12341,6
12342,13
12343,13
12344,7
12345,6
12346,7
12347,7
12348,13
12349,7
12350,6
12351,6
12352,13
12353,7
12354,6
12355,6
12356,6
12357,13
12358,6
12359,6
12360,13
12361,6
12362,13
12363,6
12364,7
12365,6
12366,6
12367,7
12368,13
12369,5
12370,7
12371,11
12372,6
12373,13
12374,6
12375,13
12376,7
12377,6
12378,6
12379,6
12380,13
12381,6
12382,13
12383,6
12384,6
12385,7
12386,7
12387,7
12388,6
12389,13
12390,6
12391,6
12392,6
12393,7
12394,7
12395,6
12396,6
12397,6
12398,7
12399,6
12400,6
12401,13
12402,6
12403,6
12404,13
12405,6
12406,11
12407,6
12408,6
12409,6
12410,6
12411,13
12412,6
12413,7
12414,7
12415,13
12416,6
12417,6
12418,7
12419,6
12420,13
12421,6
12422,7
12423,6
12424,7
12425,7
12426,7
12427,6
12428,6
12429,6
12430,7
12431,6
12432,13
12433,6
12434,6
12435,6
12436,13
12437,7
12438,6
12439,7
12440,6
12441,11
12442,7
12443,6
12444,7
12445,11
12446,6
12447,6
12448,7
12449,6
12450,6
12451,6
12452,7
12453,7
12454,13
12455,7
12456,13
12457,7
12458,6
12459,13
12460,13
12461,7
12462,6
12463,6
12464,11
12465,7
12466,7
12467,7
12468,13
12469,13
12470,6
12471,13
12472,7
12473,6
12474,6
12475,6
12476,13
12477,6
12478,6
12479,13
12480,6
12481,6
12482,6
12483,13
12484,13
12485,6
12486,6
12487,6
12488,6
12489,7
12490,6
12491,7
12492,6
12493,6
12494,7
12495,13
12496,6
12497,13
12498,6
12499,6
12500,6
12501,6
12502,6
12503,6
12504,7
12505,7
12506,6
12507,7
12508,13
12509,7
12510,6
12511,7
12512,7
12513,7
12514,6
12515,7
12516,7
12517,7
12518,7
12519,6
12520,6
12521,7
12522,13
12523,6
12524,6
12525,6
12526,7
12527,7
12528,6
12529,13
12530,7
12531,13
12532,13
12533,6
12534,7
12535,7
12536,6
12537,6
12538,13
12539,13
12540,7
12541,6
12542,7
12543,6
12544,6
12545,6
12546,6
12547,7
12548,6
12549,13
12550,6
12551,6
12552,6
12553,7
12554,7
12555,7
12556,7
12557,7
12558,6
12559,13
12560,6
12561,6
12562,7
12563,7
12564,13
12565,6
12566,7
12567,6
12568,6
12569,13
12570,7
12571,6
12572,13
12573,7
12574,13
12575,6
12576,6
12577,13
12578,6
12579,6
12580,13
12581,6
12582,6
12583,7
12584,7
12585,6
12586,6
12587,7
12588,6
12589,6
12590,6
12591,6
12592,6
12593,7
12594,6
12595,7
12596,13
12597,13
12598,6
12599,6
12600,7
12601,13
12602,6
12603,6
12604,7
12605,13
12606,13
12607,7
12608,7
12609,6
12610,6
12611,7
12612,7
12613,6
12614,13
12615,6
12616,6
12617,6
12618,13
12619,7
12620,13
12621,13
12622,7
12623,7
12624,6
12625,6
12626,6
12627,7
12628,6
12629,6
12630,6
12631,6
12632,7
12633,13
12634,6
12635,6
12636,6
12637,6
12638,6
12639,7
12640,6
12641,13
12642,6
12643,6
12644,13
12645,6
12646,6
12647,6
12648,6
12649,6
12650,7
12651,6
12652,7
12653,6
12654,6
12655,6
12656,6
12657,6
12658,6
12659,13
12660,7
12661,7
12662,7
12663,6
12664,7
12665,6
12666,13
12667,6
12668,6
12669,6
12670,6
12671,6
12672,13
12673,6
12674,13
12675,13
12676,6
12677,6
12678,6
12679,6
12680,6
12681,7
12682,13
12683,13
12684,6
12685,6
12686,6
12687,7
12688,6
12689,13
12690,6
12691,6
12692,6
12693,11
12694,13
12695,7
12696,6
12697,6
12698,6
12699,6
12700,6
12701,6
12702,7
12703,7
12704,7
12705,13
12706,7
12707,7
12708,7
12709,6
12710,6
12711,7
12712,6
12713,6
12714,7
12715,13
12716,6
12717,7
12718,6
12719,7
12720,6
12721,6
12722,13
12723,7
12724,7
12725,6
12726,7
12727,6
12728,6
12729,13
12730,14
12731,6
12732,7
12733,6
12734,7
12735,7
12736,7
12737,11
12738,7
12739,13
12740,6
12741,7
12742,6
12743,7
12744,6
12745,14
12746,13
12747,6
12748,6
12749,7
12750,7
12751,6
12752,7
12753,6
12754,7
12755,13
12756,7
12757,13
12758,13
12759,13
12760,13
12761,11
12762,7
12763,6
12764,13
12765,7
12766,7
12767,13
12768,6
12769,6
12770,13
12771,7
12772,6
12773,7
12774,6
12775,6
12776,14
12777,13
12778,6
12779,7
12780,7
12781,6
12782,7
12783,6
12784,7
12785,13
12786,7
12787,6
12788,7
12789,7
12790,6
12791,6
12792,6
12793,6
12794,7
12795,6
12796,6
12797,6
12798,6
12799,6
12800,7
12801,6
12802,13
12803,7
12804,13
12805,6
12806,6
12807,7
12808,6
12809,13
12810,13
12811,7
12812,6
12813,6
12814,7
12815,6
12816,6
12817,7
12818,6
12819,7
12820,13
12821,6
12822,7
12823,6
12824,6
12825,7
12826,6
12827,6
12828,6
12829,6
12830,6
12831,13
12832,7
12833,6
12834,6
12835,6
12836,7
12837,6
12838,7
12839,6
12840,6
12841,6
12842,7
12843,6
12844,6
12845,6
12846,7
12847,6
12848,6
12849,11
12850,6
12851,6
12852,13
12853,13
12854,7
12855,7
12856,7
12857,7
12858,13
12859,7
12860,6
12861,6
12862,6
12863,13
12864,13
12865,6
12866,7
12867,6
12868,7
12869,7
12870,13
12871,6
12872,13
12873,13
12874,7
12875,6
12876,13
12877,13
12878,7
12879,7
12880,7
12881,6
12882,6
12883,13
12884,6
12885,7
12886,7
12887,11
12888,6
12889,13
12890,7
12891,13
12892,13
12893,6
12894,6
12895,6
12896,6
12897,6
12898,7
12899,13
12900,6
12901,7
12902,6
12903,6
12904,13
12905,6
12906,6
12907,6
12908,7
12909,7
12910,6
12911,6
12912,6
12913,13
12914,13
12915,13
12916,6
12917,7
12918,7
12919,13
12920,13
12921,7
12922,6
12923,6
12924,13
12925,6
12926,7
12927,6
12928,6
12929,7
12930,6
12931,13
12932,6
12933,6
12934,6
12935,7
12936,7
12937,13
12938,6
12939,7
12940,6
12941,7
12942,7
12943,7
12944,7
12945,7
12946,7
12947,7
12948,13
12949,7
12950,13
12951,6
12952,6
12953,6
12954,6
12955,7
12956,7
12957,7
12958,7
12959,6
12960,13
12961,7
12962,6
12963,13
12964,6
12965,6
12966,6
12967,6
12968,7
12969,6
12970,6
12971,11
12972,7
12973,6
12974,6
12975,13
12976,6
12977,7
12978,6
12979,6
12980,6
12981,6
12982,11
12983,13
12984,7
12985,6
12986,13
12987,6
12988,7
12989,7
12990,6
12991,6
12992,7
12993,7
12994,6
12995,11
12996,7
12997,6
12998,6
12999,7
13000,13
13001,6
13002,13
13003,13
13004,13
13005,6
13006,6
13007,13
13008,6
13009,6
13010,13
13011,13
13012,7
13013,13
13014,13
13015,13
13016,6
13017,6
13018,6
13019,11
13020,13
13021,7
13022,6
13023,6
13024,13
13025,6
13026,7
13027,7
13028,7
13029,6
13030,7
13031,6
13032,7
13033,7
13034,11
13035,7
13036,6
13037,7
13038,6
13039,6
13040,13
13041,6
13042,6
13043,6
13044,6
13045,7
13046,7
13047,6
13048,7
13049,13
13050,6
13051,13
13052,6
13053,7
13054,6
13055,6
13056,6
13057,7
13058,13
13059,6
13060,13
13061,6
13062,7
13063,6
13064,6
13065,7
13066,6
13067,7
13068,6
13069,11
13070,6
13071,13
13072,7
13073,13
13074,7
13075,6
13076,6
13077,13
13078,7
13079,13
13080,7
13081,6
13082,6
13083,6
13084,7
13085,13
13086,6
13087,6
13088,13
13089,6
13090,7
13091,6
13092,6
13093,6
13094,13
13095,6
13096,6
13097,11
13098,5
13099,7
13100,6
13101,7
13102,6
13103,13
13104,7
13105,6
13106,6
13107,6
13108,6
13109,13
13110,11
13111,6
13112,6
13113,6
13114,6
13115,7
13116,7
13117,7
13118,13
13119,6
13120,13
13121,6
13122,6
13123,7
13124,7
13125,6
13126,6
13127,6
13128,13
13129,13
13130,6
13131,6
13132,6
13133,6
13134,7
13135,7
13136,6
13137,6
13138,6
13139,6
13140,13
13141,6
13142,6
13143,6
13144,7
13145,6
13146,7
13147,13
13148,13
13149,7
13150,7
13151,6
13152,7
13153,6
13154,7
13155,13
13156,6
13157,7
13158,6
13159,7
13160,6
13161,6
13162,13
13163,6
13164,6
13165,7
13166,6
13167,7
13168,13
13169,6
13170,7
13171,6
13172,6
13173,13
13174,11
13175,6
13176,7
13177,6
13178,7
13179,11
13180,7
13181,6
13182,6
13183,6
13184,13
13185,13
13186,7
13187,13
13188,6
13189,13
13190,13
13191,6
13192,6
13193,7
13194,13
13195,6
13196,6
13197,6
13198,7
13199,6
13200,13
13201,6
13202,7
13203,7
13204,6
13205,13
13206,6
13207,6
13208,13
13209,6
13210,7
13211,6
13212,7
13213,6
13214,6
13215,6
13216,6
13217,6
13218,6
13219,6
13220,7
13221,7
13222,7
13223,13
13224,13
13225,6
13226,7
13227,7
13228,6
13229,7
13230,6
13231,7
13232,6
13233,6
13234,7
13235,13
13236,6
13237,6
13238,6
13239,7
13240,13
13241,11
13242,6
13243,6
13244,6
13245,7
13246,6
13247,6
13248,7
13249,6
13250,6
13251,7
13252,6
13253,6
13254,7
13255,11
13256,6
13257,7
13258,13
13259,6
13260,7
13261,11
13262,6
13263,7
13264,7
13265,7
13266,7
13267,6
13268,6
13269,7
13270,6
13271,13
13272,6
13273,6
13274,6
13275,7
13276,6
13277,13
13278,6
13279,6
13280,6
13281,7
13282,6
13283,6
13284,13
13285,7
13286,6
13287,6
13288,6
13289,7
13290,13
13291,13
13292,6
13293,13
13294,13
13295,13
13296,6
13297,13
13298,6
13299,6
13300,6
13301,7
13302,6
13303,7
13304,6
13305,13
13306,6
13307,6
13308,7
13309,13
13310,7
13311,13
13312,6
13313,13
13314,6
13315,6
13316,6
13317,13
13318,6
13319,13
13320,13
13321,6
13322,7
13323,6
13324,6
13325,7
13326,7
13327,7
13328,6
13329,7
13330,13
13331,7
13332,13
13333,6
13334,7
13335,6
13336,13
13337,6
13338,11
13339,7
13340,6
13341,6
13342,7
13343,7
13344,6
13345,6
13346,7
13347,7
13348,7
13349,6
13350,13
13351,7
13352,6
13353,6
13354,6
13355,7
13356,6
13357,13
13358,13
13359,6
13360,7
13361,7
13362,6
13363,6
13364,6
13365,6
13366,7
13367,6
13368,7
13369,7
13370,6
13371,7
13372,6
13373,6
13374,11
13375,7
13376,6
13377,7
13378,7
13379,6
13380,7
13381,6
13382,6
13383,6
13384,7
13385,7
13386,6
13387,7
13388,6
13389,6
13390,13
13391,11
13392,6
13393,6
13394,6
13395,6
13396,7
13397,6
13398,13
13399,13
13400,13
13401,13
13402,6
13403,13
13404,7
13405,11
13406,7
13407,6
13408,6
13409,6
13410,6
13411,6
13412,7
13413,6
13414,7
13415,6
13416,6
13417,7
13418,6
13419,7
13420,13
13421,13
13422,7
13423,6
13424,7
13425,6
13426,7
13427,13
13428,6
13429,6
13430,6
13431,6
13432,7
13433,7
13434,7
13435,6
13436,11
13437,6
13438,6
13439,13
13440,6
13441,7
13442,7
13443,13
13444,6
13445,7
13446,13
13447,7
13448,6
13449,6
13450,6
13451,13
13452,6
13453,13
13454,13
13455,7
13456,6
13457,6
13458,6
13459,6
13460,11
13461,6
13462,6
13463,7
13464,7
13465,6
13466,6
13467,6
13468,6
13469,6
13470,6
13471,11
13472,6
13473,7
13474,7
13475,6
13476,6
13477,13
13478,13
13479,13
13480,7
13481,6
13482,7
13483,6
13484,7
13485,14
13486,11
13487,6
13488,13
13489,7
13490,6
13491,13
13492,7
13493,6
13494,6
13495,6
13496,6
13497,6
13498,6
13499,6
13500,6
13501,13
13502,6
13503,6
13504,6
13505,6
13506,6
13507,7
13508,3
13509,6
13510,7
13511,7
13512,11
13513,13
13514,13
13515,7
13516,7
13517,7
13518,11
13519,13
13520,6
13521,7
13522,7
13523,7
13524,6
13525,7
13526,6
13527,7
13528,13
13529,6
13530,6
13531,7
13532,7
13533,6
13534,7
13535,6
13536,6
13537,7
13538,7
13539,6
13540,7
13541,6
13542,13
13543,7
13544,7
13545,13
13546,6
13547,6
13548,7
13549,6
13550,6
13551,6
13552,6
13553,11
13554,6
13555,6
13556,6
13557,13
13558,7
13559,6
13560,6
13561,13
13562,13
13563,6
13564,6
13565,6
13566,6
13567,7
13568,7
13569,6
13570,7
13571,7
13572,6
13573,7
13574,13
13575,7
13576,6
13577,6
13578,7
13579,13
13580,6
13581,7
13582,13
13583,6
13584,7
13585,6
13586,6
13587,7
13588,6
13589,6
13590,6
13591,6
13592,6
13593,6
13594,13
13595,13
13596,7
13597,7
13598,7
13599,6
13600,6
13601,6
13602,6
13603,7
13604,6
13605,13
13606,6
13607,13
13608,13
13609,13
13610,6
13611,7
13612,6
13613,13
13614,7
13615,6
13616,7
13617,7
13618,7
13619,7
13620,13
13621,6
13622,7
13623,7
13624,6
13625,6
13626,13
13627,6
13628,13
13629,7
13630,6
13631,7
13632,6
13633,6
13634,6
13635,6
13636,6
13637,6
13638,6
13639,6
13640,6
13641,7
13642,6
13643,13
13644,7
13645,13
13646,7
13647,6
13648,6
13649,13
13650,7
13651,6
13652,7
13653,7
13654,7
13655,6
13656,6
13657,6
13658,13
13659,6
13660,6
13661,6
13662,6
13663,13
13664,6
13665,6
13666,6
13667,6
13668,7
13669,6
13670,7
13671,6
13672,13
13673,6
13674,6
13675,6
13676,7
13677,6
13678,7
13679,6
13680,7
13681,13
13682,13
13683,13
13684,13
13685,6
13686,6
13687,6
13688,6
13689,7
13690,6
13691,6
13692,13
13693,7
13694,6
13695,6
13696,7
13697,7
13698,7
13699,6
13700,6
13701,6
13702,6
13703,7
13704,6
13705,6
13706,6
13707,6
13708,6
13709,6
13710,13
13711,13
13712,7
13713,7
13714,6
13715,7
13716,6
13717,6
13718,13
13719,7
13720,13
13721,13
13722,6
13723,7
13724,6
13725,11
13726,7
13727,6
13728,6
13729,6
13730,13
13731,7
13732,6
13733,6
13734,7
13735,6
13736,6
13737,13
13738,13
13739,7
13740,6
13741,6
13742,6
13743,6
13744,7
13745,7
13746,7
13747,6
13748,6
13749,6
13750,7
13751,7
13752,7
13753,7
13754,6
13755,7
13756,11
13757,13
13758,7
13759,6
13760,6
13761,6
13762,6
13763,6
13764,6
13765,13
13766,13
13767,6
13768,6
13769,7
13770,6
13771,6
13772,11
13773,7
13774,7
13775,6
13776,6
13777,6
13778,13
13779,6
13780,14
13781,6
13782,13
13783,7
13784,6
13785,7
13786,6
13787,6
13788,6
13789,7
13790,6
13791,11
13792,7
13793,7
13794,6
13795,7
13796,7
13797,13
13798,6
13799,7
13800,13
13801,7
13802,7
13803,6
13804,6
13805,6
13806,6
13807,6
13808,13
13809,6
13810,6
13811,7
13812,6
13813,6
13814,6
13815,6
13816,6
13817,7
13818,6
13819,13
13820,11
13821,7
13822,13
13823,6
13824,6
13825,13
13826,6
13827,13
13828,7
13829,6
13830,7
13831,13
13832,6
13833,6
13834,6
13835,6
13836,7
13837,6
13838,7
13839,7
13840,6
13841,6
13842,6
13843,6
13844,6
13845,6
13846,6
13847,6
13848,6
13849,6
13850,7
13851,6
13852,6
13853,13
13854,6
13855,13
13856,14
13857,13
13858,7
13859,7
13860,6
13861,6
13862,14
13863,6
13864,6
13865,6
13866,11
13867,6
13868,6
13869,11
13870,7
13871,6
13872,6
13873,13
13874,6
13875,6
13876,7
13877,7
13878,13
13879,7
13880,6
13881,7
13882,6
13883,7
13884,7
13885,6
13886,11
13887,7
13888,13
13889,7
13890,7
13891,6
13892,6
13893,13
13894,6
13895,13
13896,6
13897,6
13898,7
13899,13
13900,7
13901,6
13902,6
13903,6
13904,6
13905,6
13906,6
13907,13
13908,7
13909,13
13910,13
13911,13
13912,6
13913,6
13914,7
13915,7
13916,13
13917,6
13918,6
13919,7
13920,6
13921,7
13922,7
13923,13
13924,13
13925,6
13926,6
13927,6
13928,7
13929,6
13930,6
13931,7
13932,7
13933,6
13934,6
13935,7
13936,6
13937,7
13938,6
13939,6
13940,6
13941,6
13942,7
13943,13
13944,6
13945,6
13946,6
13947,6
13948,6
13949,5
13950,6
13951,6
13952,7
13953,7
13954,6
13955,7
13956,7
13957,6
13958,13
13959,7
13960,6
13961,6
13962,6
13963,13
13964,6
13965,7
13966,13
13967,13
13968,6
13969,6
13970,7
13971,7
13972,6
13973,7
13974,7
13975,6
13976,6
13977,14
13978,13
13979,7
13980,6
13981,6
13982,7
13983,6
13984,13
13985,7
13986,7
13987,6
13988,13
13989,6
13990,6
13991,6
13992,6
13993,6
13994,6
13995,13
13996,7
13997,7
13998,6
13999,6
14000,11
14001,7
14002,13
14003,7
14004,6
14005,6
14006,6
14007,11
14008,6
14009,6
14010,6
14011,7
14012,7
14013,6
14014,7
14015,7
14016,7
14017,7
14018,6
14019,6
14020,13
14021,7
14022,6
14023,6
14024,7
14025,6
14026,7
14027,13
14028,6
14029,7
14030,7
14031,6
14032,6
14033,6
14034,13
14035,6
14036,13
14037,7
14038,6
14039,6
14040,7
14041,13
14042,6
14043,6
14044,13
14045,7
14046,7
14047,13
14048,6
14049,6
14050,6
14051,6
14052,11
14053,11
14054,7
14055,6
14056,7
14057,6
14058,6
14059,6
14060,13
14061,7
14062,7
14063,6
14064,7
14065,6
14066,6
14067,6
14068,7
14069,6
14070,7
14071,13
14072,6
14073,7
14074,6
14075,11
14076,6
14077,6
14078,6
14079,6
14080,7
14081,7
14082,6
14083,7
14084,7
14085,6
14086,6
14087,7
14088,6
14089,6
14090,13
14091,6
14092,13
14093,13
14094,6
14095,7
14096,7
14097,6
14098,7
14099,13
14100,6
14101,13
14102,6
14103,6
14104,6
14105,7
14106,7
14107,7
14108,7
14109,7
14110,6
14111,6
14112,11
14113,6
14114,13
14115,7
14116,6
14117,6
14118,7
14119,13
14120,6
14121,6
14122,7
14123,6
14124,6
14125,7
14126,6
14127,6
14128,6
14129,7
14130,6
14131,6
14132,13
14133,6
14134,7
14135,6
14136,6
14137,7
14138,6
14139,6
14140,6
14141,11
14142,6
14143,7
14144,13
14145,6
14146,6
14147,6
14148,6
14149,13
14150,6
14151,6
14152,6
14153,7
14154,13
14155,6
14156,6
14157,6
14158,6
14159,7
14160,13
14161,6
14162,7
14163,13
14164,7
14165,6
14166,6
14167,6
14168,6
14169,6
14170,6
14171,7
14172,6
14173,6
14174,6
14175,6
14176,7
14177,7
14178,13
14179,6
14180,6
14181,13
14182,6
14183,13
14184,6
14185,6
14186,6
14187,7
14188,13
14189,7
14190,7
14191,6
14192,6
14193,11
14194,13
